          12
 WRITE_ISEDFIT_PARAMFILE: Writing /home/ptroncos/verano2017/fit_fsps//zd_paramfile.par
 ISEDFIT_MONTEGRIDS: Making directory /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/
 ISEDFIT_MONTEGRIDS: Building SFHGRID=sfhgrid01 REDCURVE=charlot IMF=salp NMODEL=40000
MRDFITS: Binary table.  2 columns by  1 rows.
MRDFITS: Binary table.  5 columns by  8 rows.
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0010/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0020/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0030/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0000/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0010/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0020/0117       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0060/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0070/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0080/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0090/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0100/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0110/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0120/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0130/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0140/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0150/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0160/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0170/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0180/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0190/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0200/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0210/0212       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0000/0038       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0010/0038       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0020/0038       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0030/0038       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0000/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0010/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0020/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0030/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0040/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0050/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0060/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0070/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0080/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0090/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0100/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0110/0111       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0000/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0010/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0020/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0030/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0040/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0050/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0060/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0070/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0080/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0090/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0100/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0110/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0120/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0130/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0140/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0150/0160       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0000/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0010/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0020/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0030/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0040/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0050/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0060/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0070/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0080/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0090/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0100/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0110/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0120/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0130/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0140/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0150/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0160/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0170/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0180/0191       
Chunk=0001/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0190/0191       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0000/0037       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0010/0037       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0020/0037       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0030/0037       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0000/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0010/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0020/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0030/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0040/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0050/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0060/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0070/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0080/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0090/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0100/0110       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0000/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0010/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0020/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0030/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0040/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0050/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0060/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0070/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0080/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0090/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0100/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0110/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0120/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0130/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0140/0141       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0000/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0010/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0020/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0030/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0040/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0050/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0060/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0070/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0080/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0090/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0100/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0110/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0120/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0130/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0140/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0150/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0160/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0170/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0180/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0190/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0200/0212       
Chunk=0001/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0210/0212       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0000/0046       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0010/0046       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0020/0046       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0030/0046       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0040/0046       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0000/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0010/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0020/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0030/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0040/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0050/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0060/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0070/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0080/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0090/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0100/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0110/0120       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0000/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0010/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0020/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0030/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0040/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0050/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0060/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0070/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0080/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0090/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0100/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0110/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0120/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0130/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0140/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0150/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0160/0162       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0000/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0010/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0020/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0030/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0040/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0050/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0060/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0070/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0080/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0090/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0100/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0110/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0120/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0130/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0140/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0150/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0160/0172       
Chunk=0001/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0170/0172       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0000/0042       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0010/0042       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0020/0042       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0030/0042       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0040/0042       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0000/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0010/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0020/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0030/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0040/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0050/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0060/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0070/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0080/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0090/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0100/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0110/0113       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0000/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0010/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0020/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0030/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0040/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0050/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0060/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0070/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0080/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0090/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0100/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0110/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0120/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0130/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0140/0149       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0000/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0010/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0020/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0030/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0040/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0050/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0060/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0070/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0080/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0090/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0100/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0110/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0120/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0130/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0140/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0150/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0160/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0170/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0180/0196       
Chunk=0001/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0190/0196       
  IM_MWRFITS: Writing /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/zd_fsps_v2.4_miles_salp_chunk_0001.fits
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0046       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0010/0046       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0020/0046       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0030/0046       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0040/0046       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0000/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0010/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0020/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0030/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0040/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0050/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0060/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0070/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0080/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0090/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0100/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0110/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0120/0125       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0000/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0010/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0020/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0030/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0040/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0050/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0060/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0070/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0080/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0090/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0100/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0110/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0120/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0130/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0140/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0150/0154       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0000/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0010/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0020/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0030/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0040/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0050/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0060/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0070/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0080/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0090/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0100/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0110/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0120/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0130/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0140/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0150/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0160/0175       
Chunk=0002/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0170/0175       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0000/0044       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0010/0044       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0020/0044       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0030/0044       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0040/0044       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0000/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0010/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0020/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0030/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0040/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0050/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0060/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0070/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0080/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0090/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0100/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0110/0120       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0000/0155       
Chunk=0002/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0010/0155       
